local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2022-05-15 13:58:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 7.45M 16s
  4950K .......... .......... .......... .......... ..........  4% 10.3M 3s
  5000K .......... .......... .......... .......... ..........  4% 23.4M 3s
  5050K .......... .......... .......... .......... ..........  4%  105M 3s
  5100K .......... .......... .......... .......... ..........  4%  112M 3s
  5150K .......... .......... .......... .......... ..........  4% 27.0M 3s
  5200K .......... .......... .......... .......... ..........  4%  110M 3s
  5250K .......... .......... .......... .......... ..........  4%  107M 3s
  5300K .......... .......... .......... .......... ..........  4%  122M 3s
  5350K .......... .......... .......... .......... ..........  4%  109M 3s
  5400K .......... .......... .......... .......... ..........  4%  109M 3s
  5450K .......... .......... .......... .......... ..........  4%  109M 3s
  5500K .......... .......... .......... .......... ..........  4% 32.2M 3s
  5550K .......... .......... .......... .......... ..........  4%  113M 3s
  5600K .......... .......... .......... .......... ..........  4%  104M 3s
  5650K .......... .......... .......... .......... ..........  4%  122M 3s
  5700K .......... .......... .......... .......... ..........  4%  115M 3s
  5750K .......... .......... .......... .......... ..........  4%  110M 3s
  5800K .......... .......... .......... .......... ..........  4%  113M 3s
  5850K .......... .......... .......... .......... ..........  4% 54.2M 3s
  5900K .......... .......... .......... .......... ..........  4% 51.1M 3s
  5950K .......... .......... .......... .......... ..........  4% 12.2M 3s
  6000K .......... .......... .......... .......... ..........  4% 13.5M 3s
  6050K .......... .......... .......... .......... ..........  4%  117M 3s
  6100K .......... .......... .......... .......... ..........  4% 41.1M 3s
  6150K .......... .......... .......... .......... ..........  5%  114M 3s
  6200K .......... .......... .......... .......... ..........  5%  101M 3s
  6250K .......... .......... .......... .......... ..........  5%  115M 3s
  6300K .......... .......... .......... .......... ..........  5%  136M 3s
  6350K .......... .......... .......... .......... ..........  5% 32.3M 3s
  6400K .......... .......... .......... .......... ..........  5%  109M 3s
  6450K .......... .......... .......... .......... ..........  5%  128M 3s
  6500K .......... .......... .......... .......... ..........  5% 33.7M 3s
  6550K .......... .......... .......... .......... ..........  5%  105M 3s
  6600K .......... .......... .......... .......... ..........  5% 15.0M 3s
  6650K .......... .......... .......... .......... ..........  5%  105M 3s
  6700K .......... .......... .......... .......... ..........  5%  105M 3s
  6750K .......... .......... .......... .......... ..........  5% 21.3M 3s
  6800K .......... .......... .......... .......... ..........  5%  103M 3s
  6850K .......... .......... .......... .......... ..........  5% 37.5M 3s
  6900K .......... .......... .......... .......... ..........  5%  117M 3s
  6950K .......... .......... .......... .......... ..........  5%  103M 3s
  7000K .......... .......... .......... .......... ..........  5% 21.5M 3s
  7050K .......... .......... .......... .......... ..........  5%  108M 3s
  7100K .......... .......... .......... .......... ..........  5% 36.6M 3s
  7150K .......... .......... .......... .......... ..........  5%  120M 3s
  7200K .......... .......... .......... .......... ..........  5%  102M 3s
  7250K .......... .......... .......... .......... ..........  5% 29.4M 3s
  7300K .......... .......... .......... .......... ..........  5%  117M 3s
  7350K .......... .......... .......... .......... ..........  6%  103M 3s
  7400K .......... .......... .......... .......... ..........  6%  127M 3s
  7450K .......... .......... .......... .......... ..........  6%  105M 3s
  7500K .......... .......... .......... .......... ..........  6%  123M 3s
  7550K .......... .......... .......... .......... ..........  6%  113M 3s
  7600K .......... .......... .......... .......... ..........  6%  108M 3s
  7650K .......... .......... .......... .......... ..........  6%  116M 3s
  7700K .......... .......... .......... .......... ..........  6% 83.3M 3s
  7750K .......... .......... .......... .......... ..........  6% 85.4M 3s
  7800K .......... .......... .......... .......... ..........  6%  120M 3s
  7850K .......... .......... .......... .......... ..........  6%  109M 3s
  7900K .......... .......... .......... .......... ..........  6%  119M 3s
  7950K .......... .......... .......... .......... ..........  6%  109M 3s
  8000K .......... .......... .......... .......... ..........  6%  108M 3s
  8050K .......... .......... .......... .......... ..........  6%  110M 3s
  8100K .......... .......... .......... .......... ..........  6%  110M 3s
  8150K .......... .......... .......... .......... ..........  6% 98.0M 3s
  8200K .......... .......... .......... .......... ..........  6% 96.9M 3s
  8250K .......... .......... .......... .......... ..........  6%  106M 3s
  8300K .......... .......... .......... .......... ..........  6%  103M 3s
  8350K .......... .......... .......... .......... ..........  6%  109M 3s
  8400K .......... .......... .......... .......... ..........  6% 3.90M 3s
  8450K .......... .......... .......... .......... ..........  6%  108M 3s
  8500K .......... .......... .......... .......... ..........  6% 9.78M 3s
  8550K .......... .......... .......... .......... ..........  6%  109M 3s
  8600K .......... .......... .......... .......... ..........  7%  106M 3s
  8650K .......... .......... .......... .......... ..........  7%  119M 3s
  8700K .......... .......... .......... .......... ..........  7%  118M 3s
  8750K .......... .......... .......... .......... ..........  7%  108M 3s
  8800K .......... .......... .......... .......... ..........  7%  110M 3s
  8850K .......... .......... .......... .......... ..........  7%  109M 3s
  8900K .......... .......... .......... .......... ..........  7%  119M 3s
  8950K .......... .......... .......... .......... ..........  7%  120M 3s
  9000K .......... .......... .......... .......... ..........  7% 69.5M 3s
  9050K .......... .......... .......... .......... ..........  7%  108M 3s
  9100K .......... .......... .......... .......... ..........  7%  120M 3s
  9150K .......... .......... .......... .......... ..........  7%  111M 3s
  9200K .......... .......... .......... .......... ..........  7%  105M 3s
  9250K .......... .......... .......... .......... ..........  7%  106M 3s
  9300K .......... .......... .......... .......... ..........  7%  127M 3s
  9350K .......... .......... .......... .......... ..........  7%  106M 3s
  9400K .......... .......... .......... .......... ..........  7%  120M 3s
  9450K .......... .......... .......... .......... ..........  7% 79.6M 3s
  9500K .......... .......... .......... .......... ..........  7%  104M 3s
  9550K .......... .......... .......... .......... ..........  7%  109M 3s
  9600K .......... .......... .......... .......... ..........  7%  115M 3s
  9650K .......... .......... .......... .......... ..........  7%  125M 3s
  9700K .......... .......... .......... .......... ..........  7%  112M 3s
  9750K .......... .......... .......... .......... ..........  7%  109M 3s
  9800K .......... .......... .......... .......... ..........  8%  107M 3s
  9850K .......... .......... .......... .......... ..........  8%  111M 3s
  9900K .......... .......... .......... .......... ..........  8% 4.08M 3s
  9950K .......... .......... .......... .......... ..........  8%  113M 3s
 10000K .......... .......... .......... .......... ..........  8%  120M 3s
 10050K .......... .......... .......... .......... ..........  8%  110M 3s
 10100K .......... .......... .......... .......... ..........  8%  108M 3s
 10150K .......... .......... .......... .......... ..........  8%  120M 3s
 10200K .......... .......... .......... .......... ..........  8% 25.6M 3s
 10250K .......... .......... .......... .......... ..........  8%  119M 3s
 10300K .......... .......... .......... .......... ..........  8%  108M 3s
 10350K .......... .......... .......... .......... ..........  8%  116M 3s
 10400K .......... .......... .......... .......... ..........  8% 95.9M 3s
 10450K .......... .......... .......... .......... ..........  8%  122M 3s
 10500K .......... .......... .......... .......... ..........  8%  132M 3s
 10550K .......... .......... .......... .......... ..........  8%  110M 3s
 10600K .......... .......... .......... .......... ..........  8%  106M 3s
 10650K .......... .......... .......... .......... ..........  8%  110M 3s
 10700K .......... .......... .......... .......... ..........  8%  100M 3s
 10750K .......... .......... .......... .......... ..........  8% 91.6M 3s
 10800K .......... .......... .......... .......... ..........  8%  109M 3s
 10850K .......... .......... .......... .......... ..........  8%  109M 3s
 10900K .......... .......... .......... .......... ..........  8%  120M 3s
 10950K .......... .......... .......... .......... ..........  8%  110M 2s
 11000K .......... .......... .......... .......... ..........  8%  108M 2s
 11050K .......... .......... .......... .......... ..........  9%  109M 2s
 11100K .......... .......... .......... .......... ..........  9%  109M 2s
 11150K .......... .......... .......... .......... ..........  9%  121M 2s
 11200K .......... .......... .......... .......... ..........  9% 82.1M 2s
 11250K .......... .......... .......... .......... ..........  9%  109M 2s
 11300K .......... .......... .......... .......... ..........  9%  108M 2s
 11350K .......... .......... .......... .......... ..........  9% 6.75M 3s
 11400K .......... .......... .......... .......... ..........  9%  120M 2s
 11450K .......... .......... .......... .......... ..........  9%  121M 2s
 11500K .......... .......... .......... .......... ..........  9% 20.4M 2s
 11550K .......... .......... .......... .......... ..........  9%  109M 2s
 11600K .......... .......... .......... .......... ..........  9%  120M 2s
 11650K .......... .......... .......... .......... ..........  9%  108M 2s
 11700K .......... .......... .......... .......... ..........  9%  119M 2s
 11750K .......... .......... .......... .......... ..........  9%  109M 2s
 11800K .......... .......... .......... .......... ..........  9%  109M 2s
 11850K .......... .......... .......... .......... ..........  9%  121M 2s
 11900K .......... .......... .......... .......... ..........  9%  108M 2s
 11950K .......... .......... .......... .......... ..........  9%  109M 2s
 12000K .......... .......... .......... .......... ..........  9% 83.8M 2s
 12050K .......... .......... .......... .......... ..........  9%  106M 2s
 12100K .......... .......... .......... .......... ..........  9%  121M 2s
 12150K .......... .......... .......... .......... ..........  9%  110M 2s
 12200K .......... .......... .......... .......... ..........  9%  108M 2s
 12250K .......... .......... .......... .......... ..........  9%  121M 2s
 12300K .......... .......... .......... .......... .......... 10%  109M 2s
 12350K .......... .......... .......... .......... .......... 10%  108M 2s
 12400K .......... .......... .......... .......... .......... 10%  122M 2s
 12450K .......... .......... .......... .......... .......... 10% 85.2M 2s
 12500K .......... .......... .......... .......... .......... 10%  104M 2s
 12550K .......... .......... .......... .......... .......... 10%  119M 2s
 12600K .......... .......... .......... .......... .......... 10%  104M 2s
 12650K .......... .......... .......... .......... .......... 10%  120M 2s
 12700K .......... .......... .......... .......... .......... 10%  108M 2s
 12750K .......... .......... .......... .......... .......... 10%  108M 2s
 12800K .......... .......... .......... .......... .......... 10%  121M 2s
 12850K .......... .......... .......... .......... .......... 10% 2.84M 2s
 12900K .......... .......... .......... .......... .......... 10%  109M 2s
 12950K .......... .......... .......... .......... .......... 10% 20.5M 2s
 13000K .......... .......... .......... .......... .......... 10%  103M 2s
 13050K .......... .......... .......... .......... .......... 10%  110M 2s
 13100K .......... .......... .......... .......... .......... 10%  121M 2s
 13150K .......... .......... .......... .......... .......... 10%  102M 2s
 13200K .......... .......... .......... .......... .......... 10%  113M 2s
 13250K .......... .......... .......... .......... .......... 10%  117M 2s
 13300K .......... .......... .......... .......... .......... 10%  117M 2s
 13350K .......... .......... .......... .......... .......... 10%  119M 2s
 13400K .......... .......... .......... .......... .......... 10%  107M 2s
 13450K .......... .......... .......... .......... .......... 10% 84.5M 2s
 13500K .......... .......... .......... .......... .......... 11%  107M 2s
 13550K .......... .......... .......... .......... .......... 11%  114M 2s
 13600K .......... .......... .......... .......... .......... 11% 98.9M 2s
 13650K .......... .......... .......... .......... .......... 11%  125M 2s
 13700K .......... .......... .......... .......... .......... 11% 97.9M 2s
 13750K .......... .......... .......... .......... .......... 11%  111M 2s
 13800K .......... .......... .......... .......... .......... 11%  139M 2s
 13850K .......... .......... .......... .......... .......... 11%  112M 2s
 13900K .......... .......... .......... .......... .......... 11% 86.0M 2s
 13950K .......... .......... .......... .......... .......... 11%  108M 2s
 14000K .......... .......... .......... .......... .......... 11%  109M 2s
 14050K .......... .......... .......... .......... .......... 11%  120M 2s
 14100K .......... .......... .......... .......... .......... 11%  109M 2s
 14150K .......... .......... .......... .......... .......... 11%  115M 2s
 14200K .......... .......... .......... .......... .......... 11%  104M 2s
 14250K .......... .......... .......... .......... .......... 11%  126M 2s
 14300K .......... .......... .......... .......... .......... 11% 11.3M 2s
 14350K .......... .......... .......... .......... .......... 11%  120M 2s
 14400K .......... .......... .......... .......... .......... 11%  104M 2s
 14450K .......... .......... .......... .......... .......... 11%  112M 2s
 14500K .......... .......... .......... .......... .......... 11%  112M 2s
 14550K .......... .......... .......... .......... .......... 11%  107M 2s
 14600K .......... .......... .......... .......... .......... 11%  112M 2s
 14650K .......... .......... .......... .......... .......... 11%  118M 2s
 14700K .......... .......... .......... .......... .......... 11%  113M 2s
 14750K .......... .......... .......... .......... .......... 12% 13.3M 2s
 14800K .......... .......... .......... .......... .......... 12%  118M 2s
 14850K .......... .......... .......... .......... .......... 12% 27.4M 2s
 14900K .......... .......... .......... .......... .......... 12%  113M 2s
 14950K .......... .......... .......... .......... .......... 12%  123M 2s
 15000K .......... .......... .......... .......... .......... 12%  103M 2s
 15050K .......... .......... .......... .......... .......... 12%  108M 2s
 15100K .......... .......... .......... .......... .......... 12%  119M 2s
 15150K .......... .......... .......... .......... .......... 12%  113M 2s
 15200K .......... .......... .......... .......... .......... 12%  105M 2s
 15250K .......... .......... .......... .......... .......... 12%  119M 2s
 15300K .......... .......... .......... .......... .......... 12%  107M 2s
 15350K .......... .......... .......... .......... .......... 12%  119M 2s
 15400K .......... .......... .......... .......... .......... 12% 90.4M 2s
 15450K .......... .......... .......... .......... .......... 12%  118M 2s
 15500K .......... .......... .......... .......... .......... 12% 64.3M 2s
 15550K .......... .......... .......... .......... .......... 12%  113M 2s
 15600K .......... .......... .......... .......... .......... 12%  110M 2s
 15650K .......... .......... .......... .......... .......... 12%  114M 2s
 15700K .......... .......... .......... .......... .......... 12%  101M 2s
 15750K .......... .......... .......... .......... .......... 12%  115M 2s
 15800K .......... .......... .......... .......... .......... 12%  106M 2s
 15850K .......... .......... .......... .......... .......... 12%  131M 2s
 15900K .......... .......... .......... .......... .......... 12%  117M 2s
 15950K .......... .......... .......... .......... .......... 12% 89.0M 2s
 16000K .......... .......... .......... .......... .......... 13%  106M 2s
 16050K .......... .......... .......... .......... .......... 13%  126M 2s
 16100K .......... .......... .......... .......... .......... 13% 99.2M 2s
 16150K .......... .......... .......... .......... .......... 13% 6.54M 2s
 16200K .......... .......... .......... .......... .......... 13%  118M 2s
 16250K .......... .......... .......... .......... .......... 13% 28.7M 2s
 16300K .......... .......... .......... .......... .......... 13%  113M 2s
 16350K .......... .......... .......... .......... .......... 13%  108M 2s
 16400K .......... .......... .......... .......... .......... 13%  118M 2s
 16450K .......... .......... .......... .......... .......... 13%  112M 2s
 16500K .......... .......... .......... .......... .......... 13%  105M 2s
 16550K .......... .......... .......... .......... .......... 13%  104M 2s
 16600K .......... .......... .......... .......... .......... 13%  138M 2s
 16650K .......... .......... .......... .......... .......... 13%  103M 2s
 16700K .......... .......... .......... .......... .......... 13%  107M 2s
 16750K .......... .......... .......... .......... .......... 13%  122M 2s
 16800K .......... .......... .......... .......... .......... 13% 91.6M 2s
 16850K .......... .......... .......... .......... .......... 13%  120M 2s
 16900K .......... .......... .......... .......... .......... 13%  109M 2s
 16950K .......... .......... .......... .......... .......... 13%  109M 2s
 17000K .......... .......... .......... .......... .......... 13%  110M 2s
 17050K .......... .......... .......... .......... .......... 13%  106M 2s
 17100K .......... .......... .......... .......... .......... 13%  118M 2s
 17150K .......... .......... .......... .......... .......... 13%  119M 2s
 17200K .......... .......... .......... .......... .......... 14%  107M 2s
 17250K .......... .......... .......... .......... .......... 14% 99.0M 2s
 17300K .......... .......... .......... .......... .......... 14%  121M 2s
 17350K .......... .......... .......... .......... .......... 14% 87.1M 2s
 17400K .......... .......... .......... .......... .......... 14%  108M 2s
 17450K .......... .......... .......... .......... .......... 14%  120M 2s
 17500K .......... .......... .......... .......... .......... 14%  109M 2s
 17550K .......... .......... .......... .......... .......... 14% 6.27M 2s
 17600K .......... .......... .......... .......... .......... 14%  121M 2s
 17650K .......... .......... .......... .......... .......... 14% 23.8M 2s
 17700K .......... .......... .......... .......... .......... 14%  116M 2s
 17750K .......... .......... .......... .......... .......... 14%  116M 2s
 17800K .......... .......... .......... .......... .......... 14%  113M 2s
 17850K .......... .......... .......... .......... .......... 14%  109M 2s
 17900K .......... .......... .......... .......... .......... 14%  113M 2s
 17950K .......... .......... .......... .......... .......... 14%  101M 2s
 18000K .......... .......... .......... .......... .......... 14%  115M 2s
 18050K .......... .......... .......... .......... .......... 14% 13.9M 2s
 18100K .......... .......... .......... .......... .......... 14%  117M 2s
 18150K .......... .......... .......... .......... .......... 14%  112M 2s
 18200K .......... .......... .......... .......... .......... 14% 7.10M 2s
 18250K .......... .......... .......... .......... .......... 14%  122M 2s
 18300K .......... .......... .......... .......... .......... 14% 8.07M 2s
 18350K .......... .......... .......... .......... .......... 14%  115M 2s
 18400K .......... .......... .......... .......... .......... 14%  109M 2s
 18450K .......... .......... .......... .......... .......... 15%  104M 2s
 18500K .......... .......... .......... .......... .......... 15%  124M 2s
 18550K .......... .......... .......... .......... .......... 15%  111M 2s
 18600K .......... .......... .......... .......... .......... 15%  104M 2s
 18650K .......... .......... .......... .......... .......... 15%  126M 2s
 18700K .......... .......... .......... .......... .......... 15%  107M 2s
 18750K .......... .......... .......... .......... .......... 15%  109M 2s
 18800K .......... .......... .......... .......... .......... 15%  109M 2s
 18850K .......... .......... .......... .......... .......... 15%  111M 2s
 18900K .......... .......... .......... .......... .......... 15%  110M 2s
 18950K .......... .......... .......... .......... .......... 15%  110M 2s
 19000K .......... .......... .......... .......... .......... 15%  108M 2s
 19050K .......... .......... .......... .......... .......... 15%  120M 2s
 19100K .......... .......... .......... .......... .......... 15%  110M 2s
 19150K .......... .......... .......... .......... .......... 15%  109M 2s
 19200K .......... .......... .......... .......... .......... 15%  119M 2s
 19250K .......... .......... .......... .......... .......... 15%  104M 2s
 19300K .......... .......... .......... .......... .......... 15%  113M 2s
 19350K .......... .......... .......... .......... .......... 15%  111M 2s
 19400K .......... .......... .......... .......... .......... 15%  104M 2s
 19450K .......... .......... .......... .......... .......... 15%  111M 2s
 19500K .......... .......... .......... .......... .......... 15% 96.3M 2s
 19550K .......... .......... .......... .......... .......... 15%  124M 2s
 19600K .......... .......... .......... .......... .......... 15%  106M 2s
 19650K .......... .......... .......... .......... .......... 16%  126M 2s
 19700K .......... .......... .......... .......... .......... 16%  107M 2s
 19750K .......... .......... .......... .......... .......... 16% 7.34M 2s
 19800K .......... .......... .......... .......... .......... 16%  115M 2s
 19850K .......... .......... .......... .......... .......... 16%  122M 2s
 19900K .......... .......... .......... .......... .......... 16% 22.7M 2s
 19950K .......... .......... .......... .......... .......... 16%  109M 2s
 20000K .......... .......... .......... .......... .......... 16%  122M 2s
 20050K .......... .......... .......... .......... .......... 16%  108M 2s
 20100K .......... .......... .......... .......... .......... 16%  108M 2s
 20150K .......... .......... .......... .......... .......... 16%  120M 2s
 20200K .......... .......... .......... .......... .......... 16%  106M 2s
 20250K .......... .......... .......... .......... .......... 16%  119M 2s
 20300K .......... .......... .......... .......... .......... 16%  108M 2s
 20350K .......... .......... .......... .......... .......... 16%  119M 2s
 20400K .......... .......... .......... .......... .......... 16%  103M 2s
 20450K .......... .......... .......... .......... .......... 16%  110M 2s
 20500K .......... .......... .......... .......... .......... 16%  111M 2s
 20550K .......... .......... .......... .......... .......... 16%  109M 2s
 20600K .......... .......... .......... .......... .......... 16%  121M 2s
 20650K .......... .......... .......... .......... .......... 16%  109M 2s
 20700K .......... .......... .......... .......... .......... 16%  117M 2s
 20750K .......... .......... .......... .......... .......... 16%  110M 2s
 20800K .......... .......... .......... .......... .......... 16%  111M 2s
 20850K .......... .......... .......... .......... .......... 16% 96.1M 2s
 20900K .......... .......... .......... .......... .......... 17%  114M 2s
 20950K .......... .......... .......... .......... .......... 17%  111M 2s
 21000K .......... .......... .......... .......... .......... 17%  117M 2s
 21050K .......... .......... .......... .......... .......... 17%  112M 2s
 21100K .......... .......... .......... .......... .......... 17%  107M 2s
 21150K .......... .......... .......... .......... .......... 17%  120M 2s
 21200K .......... .......... .......... .......... .......... 17%  109M 2s
 21250K .......... .......... .......... .......... .......... 17% 6.95M 2s
 21300K .......... .......... .......... .......... .......... 17%  122M 2s
 21350K .......... .......... .......... .......... .......... 17%  108M 2s
 21400K .......... .......... .......... .......... .......... 17%  108M 2s
 21450K .......... .......... .......... .......... .......... 17% 54.2M 2s
 21500K .......... .......... .......... .......... .......... 17%  107M 2s
 21550K .......... .......... .......... .......... .......... 17%  103M 2s
 21600K .......... .......... .......... .......... .......... 17%  138M 2s
 21650K .......... .......... .......... .......... .......... 17%  106M 2s
 21700K .......... .......... .......... .......... .......... 17%  112M 2s
 21750K .......... .......... .......... .......... .......... 17%  103M 2s
 21800K .......... .......... .......... .......... .......... 17%  103M 2s
 21850K .......... .......... .......... .......... .......... 17%  119M 2s
 21900K .......... .......... .......... .......... .......... 17%  109M 2s
 21950K .......... .......... .......... .......... .......... 17%  102M 2s
 22000K .......... .......... .......... .......... .......... 17%  138M 2s
 22050K .......... .......... .......... .......... .......... 17%  118M 2s
 22100K .......... .......... .......... .......... .......... 17%  107M 2s
 22150K .......... .......... .......... .......... .......... 18%  108M 2s
 22200K .......... .......... .......... .......... .......... 18%  107M 2s
 22250K .......... .......... .......... .......... .......... 18%  103M 2s
 22300K .......... .......... .......... .......... .......... 18%  108M 2s
 22350K .......... .......... .......... .......... .......... 18% 96.7M 2s
 22400K .......... .......... .......... .......... .......... 18%  113M 2s
 22450K .......... .......... .......... .......... .......... 18%  130M 2s
 22500K .......... .......... .......... .......... .......... 18%  104M 2s
 22550K .......... .......... .......... .......... .......... 18%  113M 2s
 22600K .......... .......... .......... .......... .......... 18%  104M 2s
 22650K .......... .......... .......... .......... .......... 18%  125M 2s
 22700K .......... .......... .......... .......... .......... 18% 15.2M 2s
 22750K .......... .......... .......... .......... .......... 18%  121M 2s
 22800K .......... .......... .......... .......... .......... 18%  109M 2s
 22850K .......... .......... .......... .......... .......... 18%  108M 2s
